return_id,item_id,customer_id,return_reason,date
R0126,1009,C822,Wrong color,2024-10-14
R0127,1001,C214,Defective,2024-12-19
R0128,1015,C252,Damaged in transit,2024-01-19
R0129,1014,C478,Damaged in transit,2024-10-09
R0130,1003,C540,Not as described,2024-01-22
R0131,1005,C473,Quality issues,2024-01-21
R0132,1015,C466,Not as described,2024-12-15
R0133,1004,C782,Defective,2024-06-30
R0134,1013,C673,Quality issues,2024-07-27
R0135,1010,C867,Not as described,2024-05-01
R0136,1014,C266,Quality issues,2024-03-31
R0137,1015,C522,Defective,2024-04-01
R0138,1012,C440,Quality issues,2024-07-29
R0139,1013,C785,Quality issues,2024-05-07
R0140,1005,C263,Quality issues,2024-12-25
R0141,1002,C491,Quality issues,2024-01-20
R0142,1014,C581,Not as described,2024-04-12
R0143,1014,C571,Wrong size,2024-06-05
R0144,1014,C914,Quality issues,2024-04-26
R0145,1004,C124,Late delivery,2024-04-08
R0146,1007,C436,Wrong size,2024-02-05
R0147,1013,C385,Wrong size,2024-11-24
R0148,1009,C509,Late delivery,2024-10-01
R0149,1006,C128,Defective,2024-05-13
R0150,1003,C694,Wrong size,2024-01-20
R0151,1002,C710,Wrong color,2024-06-25
R0152,1012,C905,Wrong size,2024-08-11
R0153,1010,C623,Defective,2024-07-16
R0154,1015,C690,Not as described,2024-05-10
R0155,1001,C825,Wrong color,2024-01-01
R0156,1009,C925,Damaged in transit,2024-12-17
R0157,1012,C859,Late delivery,2024-12-09
R0158,1004,C472,Wrong color,2024-02-05
R0159,1011,C438,Damaged in transit,2024-06-09
R0160,1011,C968,Defective,2024-06-02
R0161,1009,C416,Late delivery,2024-07-28
R0162,1006,C512,Late delivery,2024-05-31
R0163,1009,C230,Not as described,2024-08-03
R0164,1011,C488,Late delivery,2024-03-30
R0165,1010,C682,Wrong size,2024-07-26
R0166,1009,C953,Defective,2024-06-04
R0167,1005,C315,Wrong color,2024-10-23
R0168,1010,C770,Wrong size,2024-08-26
R0169,1008,C552,Late delivery,2024-04-19
R0170,1009,C584,Quality issues,2024-03-27
R0171,1011,C186,Wrong size,2024-09-20
R0172,1011,C748,Damaged in transit,2024-06-20
R0173,1002,C938,Quality issues,2024-04-30
R0174,1011,C417,Not as described,2024-04-11
R0175,1003,C125,Defective,2024-05-05
R0176,1008,C725,Quality issues,2024-02-07
R0177,1008,C524,Late delivery,2024-10-21
R0178,1004,C835,Late delivery,2024-07-15
R0179,1008,C509,Not as described,2024-03-16
R0180,1011,C804,Defective,2024-02-24
R0181,1013,C535,Not as described,2024-03-31
R0182,1013,C812,Damaged in transit,2024-08-25
R0183,1001,C670,Not as described,2024-03-03
R0184,1008,C236,Quality issues,2024-08-25
R0185,1011,C643,Damaged in transit,2024-10-31
R0186,1006,C873,Wrong color,2024-11-09
R0187,1014,C836,Damaged in transit,2024-08-06
R0188,1014,C661,Wrong color,2024-03-22
R0189,1012,C982,Wrong color,2024-08-18
R0190,1005,C869,Not as described,2024-11-22
R0191,1005,C884,Quality issues,2024-09-23
R0192,1008,C741,Not as described,2024-05-20
R0193,1008,C179,Late delivery,2024-05-26
R0194,1004,C378,Wrong size,2024-06-12
R0195,1015,C653,Defective,2024-03-11
R0196,1003,C336,Wrong color,2024-12-21
R0197,1003,C823,Not as described,2024-02-02
R0198,1007,C517,Wrong size,2024-10-04
R0199,1008,C525,Defective,2024-04-15
R0200,1014,C530,Wrong color,2024-10-26
R0201,1012,C120,Quality issues,2024-10-21
R0202,1007,C588,Defective,2024-06-29
R0203,1005,C871,Wrong color,2024-08-02
R0204,1009,C865,Late delivery,2024-10-06
R0205,1013,C717,Not as described,2024-09-06
R0206,1004,C379,Wrong color,2024-09-05
R0207,1001,C498,Wrong size,2024-12-08
R0208,1011,C917,Wrong color,2024-03-25
R0209,1014,C578,Not as described,2024-11-14
R0210,1009,C127,Wrong color,2024-10-30
R0211,1010,C778,Defective,2024-02-12
R0212,1011,C538,Not as described,2024-08-24
R0213,1003,C151,Wrong size,2024-07-13
R0214,1006,C316,Wrong color,2024-06-16
R0215,1006,C879,Wrong color,2024-05-22
R0216,1013,C951,Wrong color,2024-05-09
R0217,1014,C183,Wrong color,2024-01-10
R0218,1012,C652,Defective,2024-06-28
R0219,1004,C765,Defective,2024-11-29
R0220,1001,C872,Defective,2024-05-06
R0221,1004,C959,Defective,2024-11-14
R0222,1003,C344,Not as described,2024-08-30
R0223,1011,C217,Damaged in transit,2024-04-21
R0224,1008,C816,Wrong size,2024-07-07
R0225,1003,C720,Damaged in transit,2024-02-28
R0226,1013,C938,Not as described,2024-06-08
R0227,1002,C692,Defective,2024-06-08
R0228,1010,C793,Wrong color,2024-07-22
R0229,1012,C303,Defective,2024-10-30
R0230,1012,C950,Late delivery,2024-05-04
R0231,1002,C813,Quality issues,2024-06-03
R0232,1014,C800,Damaged in transit,2024-03-02
R0233,1013,C679,Quality issues,2024-01-22
R0234,1006,C645,Wrong color,2024-12-04
R0235,1006,C170,Damaged in transit,2024-11-27
R0236,1006,C112,Quality issues,2024-08-03
R0237,1014,C601,Defective,2024-08-09
R0238,1006,C750,Quality issues,2024-08-23
R0239,1012,C256,Wrong color,2024-03-31
R0240,1012,C634,Late delivery,2024-05-18
R0241,1010,C927,Damaged in transit,2024-09-04
R0242,1008,C546,Quality issues,2024-10-30
R0243,1005,C430,Quality issues,2024-05-05
R0244,1014,C188,Wrong size,2024-08-18
R0245,1004,C868,Wrong color,2024-10-18
R0246,1010,C784,Wrong color,2024-06-21
R0247,1001,C606,Quality issues,2024-06-15
R0248,1003,C599,Not as described,2024-06-30
R0249,1013,C364,Wrong size,2024-05-23
R0250,1015,C710,Late delivery,2024-05-21
R0251,1009,C110,Damaged in transit,2024-04-07
R0252,1002,C347,Late delivery,2024-07-27
R0253,1008,C668,Quality issues,2024-05-03
R0254,1012,C587,Late delivery,2024-12-30
R0255,1008,C558,Quality issues,2024-01-09
R0256,1002,C401,Not as described,2024-07-26
R0257,1012,C349,Wrong size,2024-12-05
R0258,1010,C477,Wrong color,2024-10-10
R0259,1009,C452,Wrong color,2024-10-08
R0260,1006,C460,Late delivery,2024-08-20
R0261,1005,C413,Wrong size,2024-04-28
R0262,1002,C838,Not as described,2024-06-10
R0263,1002,C860,Damaged in transit,2024-12-19
R0264,1003,C296,Not as described,2024-09-04
R0265,1005,C841,Damaged in transit,2024-09-25
R0266,1010,C389,Defective,2024-04-09
R0267,1005,C332,Wrong size,2024-04-01
R0268,1005,C114,Late delivery,2024-09-30
R0269,1003,C380,Defective,2024-01-28
R0270,1009,C399,Late delivery,2024-03-05
R0271,1011,C989,Quality issues,2024-09-08
R0272,1002,C993,Defective,2024-10-20
R0273,1005,C580,Wrong color,2024-08-13
R0274,1006,C288,Defective,2024-05-09
R0275,1014,C589,Defective,2024-02-03
R0276,1007,C603,Defective,2024-10-22
R0277,1011,C802,Defective,2024-03-18
R0278,1003,C930,Damaged in transit,2024-06-04
R0279,1002,C354,Defective,2024-10-12
R0280,1013,C526,Damaged in transit,2024-11-01
R0281,1013,C733,Not as described,2024-09-24
R0282,1007,C561,Wrong color,2024-06-01
R0283,1014,C702,Wrong color,2024-06-05
R0284,1010,C735,Defective,2024-11-08
R0285,1012,C201,Quality issues,2024-04-16
R0286,1011,C316,Wrong size,2024-12-04
R0287,1002,C260,Not as described,2024-03-29
R0288,1009,C176,Not as described,2024-01-02
R0289,1007,C561,Late delivery,2024-10-31
R0290,1008,C398,Defective,2024-04-28
R0291,1005,C823,Wrong size,2024-12-25
R0292,1014,C564,Defective,2024-12-17
R0293,1004,C370,Quality issues,2024-11-16
R0294,1010,C777,Quality issues,2024-04-11
R0295,1007,C217,Damaged in transit,2024-04-25
R0296,1011,C252,Wrong size,2024-03-13
R0297,1002,C161,Not as described,2024-06-06
R0298,1010,C866,Quality issues,2024-10-18
R0299,1015,C395,Wrong color,2024-03-04
R0300,1008,C805,Wrong size,2024-12-24
R0301,1007,C378,Damaged in transit,2024-10-03
R0302,1008,C548,Defective,2024-11-02
R0303,1001,C542,Late delivery,2024-06-14
R0304,1010,C356,Defective,2024-02-16
R0305,1004,C790,Quality issues,2024-10-21
R0306,1010,C121,Quality issues,2024-12-10
R0307,1014,C375,Damaged in transit,2024-01-21
R0308,1013,C874,Not as described,2024-08-28
R0309,1009,C767,Wrong color,2024-05-22
R0310,1003,C699,Wrong color,2024-11-21
R0311,1014,C603,Defective,2024-08-28
R0312,1006,C518,Wrong size,2024-06-13
R0313,1011,C207,Quality issues,2024-03-23
R0314,1006,C521,Late delivery,2024-09-10
R0315,1005,C778,Wrong color,2024-10-08
R0316,1001,C565,Defective,2024-06-10
R0317,1005,C431,Defective,2024-07-25
R0318,1014,C626,Quality issues,2024-01-01
R0319,1011,C990,Damaged in transit,2024-08-24
R0320,1007,C155,Not as described,2024-09-22
R0321,1006,C737,Quality issues,2024-09-12
R0322,1011,C552,Quality issues,2024-01-27
R0323,1004,C373,Damaged in transit,2024-03-08
R0324,1015,C394,Wrong color,2024-12-23
R0325,1008,C224,Defective,2024-11-18
R0326,1010,C918,Not as described,2024-12-29
R0327,1003,C418,Damaged in transit,2024-01-08
R0328,1009,C517,Defective,2024-04-25
R0329,1014,C216,Wrong color,2024-03-01
R0330,1011,C952,Not as described,2024-09-12
R0331,1015,C833,Wrong size,2024-09-17
R0332,1012,C379,Wrong color,2024-09-04
R0333,1008,C349,Wrong color,2024-10-09
R0334,1003,C492,Not as described,2024-11-02
R0335,1009,C864,Not as described,2024-02-05
R0336,1005,C891,Quality issues,2024-07-31
R0337,1006,C906,Damaged in transit,2024-05-16
R0338,1014,C102,Wrong size,2024-06-01
R0339,1014,C701,Damaged in transit,2024-12-03
R0340,1008,C986,Not as described,2024-08-16
R0341,1009,C595,Wrong size,2024-06-19
R0342,1009,C881,Damaged in transit,2024-07-12
R0343,1008,C429,Quality issues,2024-04-06
R0344,1012,C344,Damaged in transit,2024-07-15
R0345,1004,C976,Quality issues,2024-07-29
R0346,1001,C425,Late delivery,2024-08-30
R0347,1012,C930,Wrong color,2024-07-16
R0348,1011,C911,Quality issues,2024-11-29
R0349,1003,C607,Defective,2024-03-05
R0350,1009,C704,Wrong size,2024-02-21
R0351,1014,C965,Wrong color,2024-02-21
R0352,1009,C567,Defective,2024-03-14
R0353,1007,C991,Late delivery,2024-03-20
R0354,1002,C580,Quality issues,2024-05-15
R0355,1006,C738,Late delivery,2024-07-22
R0356,1011,C182,Quality issues,2024-06-17
R0357,1014,C790,Quality issues,2024-09-30
R0358,1007,C424,Late delivery,2024-09-06
R0359,1014,C654,Defective,2024-11-12
R0360,1002,C340,Late delivery,2024-12-16
R0361,1015,C394,Not as described,2024-02-16
R0362,1007,C200,Quality issues,2024-11-20
R0363,1012,C993,Defective,2024-08-15
R0364,1003,C810,Wrong size,2024-01-15
R0365,1001,C432,Quality issues,2024-01-29
R0366,1005,C467,Wrong size,2024-08-08
R0367,1003,C350,Damaged in transit,2024-07-29
R0368,1010,C798,Quality issues,2024-04-02
R0369,1003,C279,Defective,2024-11-08
R0370,1014,C491,Damaged in transit,2024-12-15
R0371,1004,C609,Damaged in transit,2024-03-14
R0372,1004,C572,Late delivery,2024-05-10
R0373,1008,C361,Late delivery,2024-01-05
R0374,1015,C923,Wrong color,2024-05-27
R0375,1011,C659,Not as described,2024-02-07
R0376,1008,C453,Damaged in transit,2024-06-02
R0377,1011,C534,Late delivery,2024-05-08
R0378,1008,C965,Wrong size,2024-04-11
R0379,1007,C973,Wrong color,2024-02-24
R0380,1004,C490,Damaged in transit,2024-07-02
R0381,1010,C402,Late delivery,2024-05-31
R0382,1001,C949,Late delivery,2024-07-21
R0383,1005,C108,Damaged in transit,2024-12-17
R0384,1013,C862,Defective,2024-11-06
R0385,1012,C608,Quality issues,2024-05-26
R0386,1013,C918,Not as described,2024-11-06
R0387,1013,C460,Not as described,2024-11-21
R0388,1004,C735,Wrong size,2024-12-13
R0389,1013,C838,Quality issues,2024-12-03
R0390,1011,C958,Not as described,2024-11-17
R0391,1002,C742,Late delivery,2024-01-21
R0392,1005,C907,Wrong color,2024-01-18
R0393,1010,C473,Late delivery,2024-03-08
R0394,1002,C402,Wrong size,2024-07-31
R0395,1003,C305,Not as described,2024-10-03
R0396,1015,C474,Damaged in transit,2024-09-13
R0397,1015,C379,Quality issues,2024-03-25
R0398,1005,C944,Wrong color,2024-05-31
R0399,1012,C991,Wrong size,2024-02-28
R0400,1008,C177,Not as described,2024-04-25
R0401,1014,C792,Late delivery,2024-12-11
R0402,1007,C966,Quality issues,2024-10-12
R0403,1006,C192,Quality issues,2024-07-21
R0404,1001,C370,Damaged in transit,2024-03-04
R0405,1008,C477,Late delivery,2024-12-10
R0406,1005,C698,Wrong color,2024-11-22
R0407,1006,C210,Late delivery,2024-04-29
R0408,1008,C125,Damaged in transit,2024-10-14
R0409,1006,C724,Not as described,2024-11-27
R0410,1002,C750,Quality issues,2024-08-25
R0411,1015,C817,Wrong size,2024-11-28
R0412,1007,C219,Not as described,2024-01-24
R0413,1001,C411,Wrong color,2024-02-29
R0414,1002,C340,Damaged in transit,2024-03-10
R0415,1007,C564,Wrong size,2024-12-09
R0416,1012,C813,Damaged in transit,2024-08-02
R0417,1010,C860,Late delivery,2024-03-20
R0418,1015,C524,Late delivery,2024-02-20
R0419,1014,C601,Damaged in transit,2024-07-27
R0420,1005,C133,Late delivery,2024-07-08
R0421,1004,C554,Wrong color,2024-04-30
R0422,1014,C471,Defective,2024-12-17
R0423,1006,C657,Late delivery,2024-07-02
R0424,1001,C507,Wrong size,2024-04-07
R0425,1002,C968,Quality issues,2024-08-20
R0426,1002,C778,Not as described,2024-11-24
R0427,1011,C711,Defective,2024-01-26
R0428,1013,C441,Not as described,2024-03-05
R0429,1013,C678,Not as described,2024-02-05
R0430,1014,C883,Damaged in transit,2024-04-16
R0431,1010,C321,Quality issues,2024-04-29
R0432,1006,C892,Not as described,2024-11-01
R0433,1001,C383,Quality issues,2024-03-15
R0434,1003,C653,Wrong size,2024-03-30
R0435,1002,C776,Quality issues,2024-01-14
R0436,1003,C115,Wrong size,2024-05-01
R0437,1010,C431,Defective,2024-03-30
R0438,1005,C153,Not as described,2024-08-03
R0439,1009,C216,Late delivery,2024-02-02
R0440,1008,C559,Quality issues,2024-07-04
R0441,1009,C707,Defective,2024-08-19
R0442,1009,C326,Damaged in transit,2024-01-23
R0443,1012,C902,Quality issues,2024-12-03
R0444,1009,C408,Wrong color,2024-11-25
R0445,1001,C162,Wrong color,2024-07-24
R0446,1007,C802,Defective,2024-09-08
R0447,1012,C554,Defective,2024-02-11
R0448,1006,C722,Not as described,2024-02-03
R0449,1003,C381,Damaged in transit,2024-11-20
R0450,1010,C661,Late delivery,2024-06-15
R0451,1007,C711,Damaged in transit,2024-05-30
R0452,1008,C617,Damaged in transit,2024-08-08
R0453,1002,C912,Late delivery,2024-02-28
R0454,1014,C770,Late delivery,2024-10-09
R0455,1012,C986,Not as described,2024-08-08
R0456,1008,C333,Wrong color,2024-06-22
R0457,1014,C564,Wrong color,2024-07-31
R0458,1012,C197,Wrong size,2024-08-06
R0459,1006,C781,Wrong size,2024-07-10
R0460,1003,C803,Wrong color,2024-02-04
R0461,1002,C951,Defective,2024-02-17
R0462,1007,C198,Late delivery,2024-07-09
R0463,1013,C233,Damaged in transit,2024-01-31
R0464,1010,C675,Damaged in transit,2024-06-17
R0465,1011,C225,Wrong color,2024-06-30
R0466,1014,C781,Quality issues,2024-08-04
R0467,1014,C838,Defective,2024-05-27
R0468,1010,C419,Wrong size,2024-02-23
R0469,1010,C619,Not as described,2024-03-20
R0470,1011,C593,Not as described,2024-02-25
R0471,1006,C965,Damaged in transit,2024-07-07
R0472,1002,C880,Wrong size,2024-10-20
R0473,1004,C926,Wrong color,2024-10-14
R0474,1013,C938,Damaged in transit,2024-11-10
R0475,1011,C758,Damaged in transit,2024-01-14
R0476,1010,C773,Quality issues,2024-12-21
R0477,1005,C129,Not as described,2024-05-19
R0478,1012,C880,Wrong size,2024-06-22
R0479,1006,C106,Not as described,2024-03-14
R0480,1010,C773,Wrong color,2024-02-05
R0481,1003,C858,Late delivery,2024-01-16
R0482,1002,C864,Damaged in transit,2024-04-20
R0483,1007,C529,Wrong color,2024-06-23
R0484,1003,C478,Wrong size,2024-06-15
R0485,1013,C681,Damaged in transit,2024-02-13
R0486,1015,C153,Not as described,2024-03-21
R0487,1013,C732,Defective,2024-12-11
R0488,1002,C378,Wrong color,2024-12-04
R0489,1007,C597,Damaged in transit,2024-08-14
R0490,1007,C379,Not as described,2024-09-19
R0491,1002,C453,Wrong color,2024-02-26
R0492,1005,C794,Late delivery,2024-10-30
R0493,1008,C639,Late delivery,2024-06-06
R0494,1001,C325,Wrong color,2024-11-02
R0495,1001,C107,Not as described,2024-06-03
R0496,1004,C885,Not as described,2024-05-10
R0497,1005,C435,Defective,2024-01-04
R0498,1008,C864,Wrong color,2024-03-30
R0499,1003,C489,Damaged in transit,2024-12-26
R0500,1004,C612,Damaged in transit,2024-12-08
R0501,1013,C462,Defective,2024-07-22
R0502,1014,C859,Defective,2024-08-11
R0503,1001,C570,Defective,2024-06-09
R0504,1010,C539,Damaged in transit,2024-07-26
R0505,1012,C755,Wrong color,2024-05-28
R0506,1002,C514,Defective,2024-06-15
R0507,1003,C920,Damaged in transit,2024-08-23
R0508,1014,C806,Wrong size,2024-02-15
R0509,1007,C964,Defective,2024-05-04
R0510,1007,C703,Wrong color,2024-09-25
R0511,1002,C505,Quality issues,2024-06-07
R0512,1012,C447,Not as described,2024-06-19
R0513,1013,C272,Defective,2024-09-18
R0514,1011,C216,Damaged in transit,2024-09-18
R0515,1004,C894,Wrong size,2024-06-28
R0516,1012,C938,Late delivery,2024-03-16
R0517,1004,C205,Not as described,2024-05-11
R0518,1004,C277,Damaged in transit,2024-03-19
R0519,1013,C877,Late delivery,2024-02-08
R0520,1003,C891,Late delivery,2024-09-09
R0521,1008,C872,Damaged in transit,2024-10-23
R0522,1008,C797,Damaged in transit,2024-11-25
R0523,1011,C739,Wrong size,2024-11-17
R0524,1006,C254,Wrong color,2024-02-04
R0525,1008,C552,Late delivery,2024-06-04
R0526,1013,C381,Damaged in transit,2024-01-29
R0527,1006,C619,Defective,2024-06-07
R0528,1008,C562,Defective,2024-01-30
R0529,1006,C951,Wrong size,2024-02-09
R0530,1011,C984,Quality issues,2024-02-16
R0531,1010,C708,Damaged in transit,2024-07-15
R0532,1008,C694,Damaged in transit,2024-01-22
R0533,1008,C929,Damaged in transit,2024-11-29
R0534,1004,C429,Damaged in transit,2024-08-31
R0535,1009,C254,Defective,2024-08-18
R0536,1002,C930,Quality issues,2024-06-24
R0537,1012,C186,Damaged in transit,2024-11-26
R0538,1003,C140,Not as described,2024-12-28
R0539,1008,C549,Damaged in transit,2024-09-24
R0540,1010,C262,Wrong size,2024-07-09
R0541,1015,C389,Wrong color,2024-07-28
R0542,1013,C446,Late delivery,2024-11-02
R0543,1001,C908,Late delivery,2024-11-27
R0544,1006,C167,Wrong size,2024-02-18
R0545,1009,C794,Wrong color,2024-05-25
R0546,1005,C841,Quality issues,2024-12-02
R0547,1015,C717,Quality issues,2024-03-17
R0548,1006,C183,Damaged in transit,2024-12-05
R0549,1003,C458,Wrong size,2024-12-01
R0550,1012,C778,Wrong color,2024-03-07
R0551,1010,C825,Defective,2024-06-07
R0552,1009,C485,Late delivery,2024-06-17
R0553,1014,C230,Late delivery,2024-12-25
R0554,1014,C856,Late delivery,2024-09-26
R0555,1002,C761,Late delivery,2024-08-04
R0556,1009,C470,Defective,2024-07-04
R0557,1005,C284,Not as described,2024-06-23
R0558,1013,C597,Not as described,2024-04-25
R0559,1003,C258,Defective,2024-05-31
R0560,1014,C907,Defective,2024-09-16
R0561,1013,C652,Quality issues,2024-09-26
R0562,1001,C777,Wrong size,2024-11-12
R0563,1003,C711,Wrong color,2024-03-19
R0564,1003,C285,Quality issues,2024-12-20
R0565,1013,C739,Quality issues,2024-03-25
R0566,1012,C548,Defective,2024-07-29
R0567,1006,C792,Late delivery,2024-05-01
R0568,1008,C725,Wrong size,2024-08-17
R0569,1004,C646,Not as described,2024-06-07
R0570,1013,C903,Wrong color,2024-04-09
R0571,1006,C794,Damaged in transit,2024-08-13
R0572,1008,C887,Wrong size,2024-07-14
R0573,1009,C640,Wrong color,2024-03-23
R0574,1014,C304,Quality issues,2024-11-05
R0575,1003,C993,Wrong size,2024-01-27
R0576,1011,C592,Quality issues,2024-07-09
R0577,1009,C205,Late delivery,2024-09-21
R0578,1014,C227,Wrong size,2024-02-12
R0579,1013,C264,Wrong size,2024-08-18
R0580,1015,C625,Not as described,2024-08-11
R0581,1002,C327,Quality issues,2024-08-18
R0582,1015,C457,Defective,2024-07-31
R0583,1001,C505,Damaged in transit,2024-07-10
R0584,1004,C495,Defective,2024-07-10
R0585,1004,C128,Wrong size,2024-02-20
R0586,1014,C831,Late delivery,2024-06-20
R0587,1013,C249,Not as described,2024-01-20
R0588,1005,C949,Wrong color,2024-12-22
R0589,1014,C242,Quality issues,2024-12-27
R0590,1008,C559,Damaged in transit,2024-01-03
R0591,1015,C181,Defective,2024-05-11
R0592,1004,C955,Not as described,2024-10-07
R0593,1012,C723,Damaged in transit,2024-08-04
R0594,1002,C894,Wrong size,2024-05-01
R0595,1005,C224,Defective,2024-05-02
R0596,1007,C754,Quality issues,2024-11-14
R0597,1008,C164,Defective,2024-09-12
R0598,1010,C648,Defective,2024-11-19
R0599,1009,C688,Not as described,2024-03-14
R0600,1005,C539,Defective,2024-11-10
R0601,1006,C346,Damaged in transit,2024-08-01
R0602,1003,C780,Late delivery,2024-02-13
R0603,1009,C469,Defective,2024-09-26
R0604,1009,C619,Quality issues,2024-09-16
R0605,1009,C120,Wrong color,2024-08-28
R0606,1001,C750,Wrong color,2024-07-10
R0607,1005,C865,Defective,2024-07-01
R0608,1013,C169,Wrong size,2024-05-03
R0609,1012,C772,Late delivery,2024-02-23
R0610,1013,C695,Late delivery,2024-06-19
R0611,1003,C145,Wrong size,2024-10-06
